1770864639.837225 server started (733): version 3.6a, socket /private/tmp/tmux-501/default, protocol 8
1770864639.837284 on Darwin 25.2.0 Darwin Kernel Version 25.2.0: Tue Nov 18 21:08:48 PST 2025; root:xnu-12377.61.12~1/RELEASE_ARM64_T8132
1770864639.837307 using libevent 2.1.12-stable select
1770864639.837331 using utf8proc 2.11.3
1770864639.837340 using ncurses 6.5 20240427
1770864639.839813 cmd_parse_build_commands 0:0: bind
1770864639.839817 cmd_parse_build_commands 0:1: -N
1770864639.839821 cmd_parse_build_commands 0:2: Rename current session
1770864639.839824 cmd_parse_build_commands 0:3: $
1770864639.839828 cmd_parse_build_commands 0:4 0:0: command-prompt
1770864639.839832 cmd_parse_build_commands 0:4 0:1: -I#S
1770864639.839836 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1770864639.839840 cmd_parse_build_commands 0:4 0:2 0:1: --
1770864639.839843 cmd_parse_build_commands 0:4 0:2 0:2: %%
1770864639.839848 cmd_parse_build_commands 0:0: command-prompt
1770864639.839852 cmd_parse_build_commands 0:1: -I#S
1770864639.839856 cmd_parse_build_commands 0:2 0:0: rename-session
1770864639.839859 cmd_parse_build_commands 0:2 0:1: --
1770864639.839863 cmd_parse_build_commands 0:2 0:2: %%
1770864639.839867 cmd_parse_build_commands 0:0: rename-session
1770864639.839871 cmd_parse_build_commands 0:1: --
1770864639.839874 cmd_parse_build_commands 0:2: %%
1770864639.839883 args_parse_flags: next --
1770864639.839888 args_parse: flags end at 2 of 3
1770864639.839892 args_parse: 2 = %% (type STRING)
1770864639.839897 cmd_parse_build_commands: rename-session "%%"
1770864639.839902 args_parse_flags: next -I#S
1770864639.839906 args_parse_flag_argument: -I = #S
1770864639.839910 args_parse: flags end at 2 of 3
1770864639.839916 args_parse: 2 = rename-session "%%" (type COMMANDS)
1770864639.839925 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1770864639.839929 args_parse_flags: next -N
1770864639.839934 args_parse_flag_argument: -N = Rename current session
1770864639.839937 args_parse_flags: next $
1770864639.839941 args_parse: flags end at 3 of 5
1770864639.839945 args_parse: 3 = $ (type STRING)
1770864639.839952 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1770864639.839963 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1770864639.839973 cmdq_get_command: [bind-key/0x79f034700] group 62
1770864639.839978 cmdq_append <global>: [bind-key/0x79f034700]
1770864639.839985 yylex_token: end at WS
1770864639.839990 yylex_token: bind
1770864639.839994 yylex_token: end at WS
1770864639.839997 yylex_token: -N
1770864639.840002 yylex_token: end at WS
1770864639.840006 yylex_token: Split window horizontally
1770864639.840010 yylex_get_word: %
1770864639.840015 yylex_token: end at WS
1770864639.840018 yylex_token: split-window
1770864639.840022 yylex_token: end at WS
1770864639.840026 yylex_token: -h
1770864639.840030 cmd_parse_build_commands 0:0: bind
1770864639.840034 cmd_parse_build_commands 0:1: -N
1770864639.840038 cmd_parse_build_commands 0:2: Split window horizontally
1770864639.840041 cmd_parse_build_commands 0:3: %
1770864639.840045 cmd_parse_build_commands 0:4 0:0: split-window
1770864639.840049 cmd_parse_build_commands 0:4 0:1: -h
1770864639.840054 cmd_parse_build_commands 0:0: split-window
1770864639.840057 cmd_parse_build_commands 0:1: -h
1770864639.840063 args_parse_flags: next -h
1770864639.840067 args_parse_flags: -h
1770864639.840070 args_parse: flags end at 2 of 2
1770864639.840075 cmd_parse_build_commands: split-window -h
1770864639.840080 args_parse_flags: next -N
1770864639.840084 args_parse_flag_argument: -N = Split window horizontally
1770864639.840087 args_parse_flags: next %
1770864639.840091 args_parse: flags end at 3 of 5
1770864639.840094 args_parse: 3 = % (type STRING)
1770864639.840099 args_parse: 4 = split-window -h (type COMMANDS)
1770864639.840108 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1770864639.840112 cmdq_get_command: [bind-key/0x79f034800] group 74
1770864639.840116 cmdq_append <global>: [bind-key/0x79f034800]
1770864639.840121 yylex_token: end at WS
1770864639.840125 yylex_token: bind
1770864639.840130 yylex_token: end at WS
1770864639.840133 yylex_token: -N
1770864639.840138 yylex_token: end at WS
1770864639.840142 yylex_token: Kill current window
1770864639.840146 yylex_token: end at WS
1770864639.840149 yylex_token: &
1770864639.840153 yylex_token: end at WS
1770864639.840157 yylex_token: confirm-before
1770864639.840162 yylex_token: end at WS
1770864639.840166 yylex_token: -pkill-window #W? (y/n)
1770864639.840170 yylex_token: end at WS
1770864639.840174 yylex_token: kill-window
1770864639.840178 cmd_parse_build_commands 0:0: bind
1770864639.840182 cmd_parse_build_commands 0:1: -N
1770864639.840186 cmd_parse_build_commands 0:2: Kill current window
1770864639.840189 cmd_parse_build_commands 0:3: &
1770864639.840193 cmd_parse_build_commands 0:4 0:0: confirm-before
1770864639.840197 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1770864639.840201 cmd_parse_build_commands 0:4 0:2: kill-window
1770864639.840230 cmd_parse_build_commands 0:0: confirm-before
1770864639.840244 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1770864639.840251 cmd_parse_build_commands 0:2: kill-window
1770864639.840257 args_parse_flags: next -pkill-window #W? (y/n)
1770864639.840262 args_parse_flag_argument: -p = kill-window #W? (y/n)
1770864639.840266 args_parse_flags: next kill-window
1770864639.840271 args_parse: flags end at 2 of 3
1770864639.840276 args_parse: 2 = kill-window (type STRING)
1770864639.840286 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1770864639.840290 args_parse_flags: next -N
1770864639.840294 args_parse_flag_argument: -N = Kill current window
1770864639.840298 args_parse_flags: next &
1770864639.840302 args_parse: flags end at 3 of 5
1770864639.840306 args_parse: 3 = & (type STRING)
1770864639.840313 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1770864639.840325 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1770864639.840331 cmdq_get_command: [bind-key/0x79f034900] group 82
1770864639.840335 cmdq_append <global>: [bind-key/0x79f034900]
1770864639.840351 yylex_token: end at WS
1770864639.840356 yylex_token: bind
1770864639.840360 yylex_token: end at WS
1770864639.840364 yylex_token: -N
1770864639.840369 yylex_token: end at WS
1770864639.840373 yylex_token: Prompt for window index to select
1770864639.840377 yylex_token: end at WS
1770864639.840381 yylex_token: '
1770864639.840386 yylex_token: end at WS
1770864639.840389 yylex_token: command-prompt
1770864639.840393 yylex_token: end at WS
1770864639.840397 yylex_token: -T
1770864639.840401 yylex_token: end at WS
1770864639.840405 yylex_token: window-target
1770864639.840409 yylex_token: end at WS
1770864639.840413 yylex_token: -pindex
1770864639.840417 yylex_token: end at WS
1770864639.840421 yylex_token: select-window
1770864639.840424 yylex_token: end at WS
1770864639.840427 yylex_token: -t
1770864639.840431 yylex_token: end at WS
1770864639.840435 yylex_token: :%%
1770864639.840440 cmd_parse_build_commands 0:0: bind
1770864639.840444 cmd_parse_build_commands 0:1: -N
1770864639.840448 cmd_parse_build_commands 0:2: Prompt for window index to select
1770864639.840452 cmd_parse_build_commands 0:3: '
1770864639.840456 cmd_parse_build_commands 0:4 0:0: command-prompt
1770864639.840459 cmd_parse_build_commands 0:4 0:1: -T
1770864639.840463 cmd_parse_build_commands 0:4 0:2: window-target
1770864639.840467 cmd_parse_build_commands 0:4 0:3: -pindex
1770864639.840471 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1770864639.840474 cmd_parse_build_commands 0:4 0:4 0:1: -t
1770864639.840478 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1770864639.840483 cmd_parse_build_commands 0:0: command-prompt
1770864639.840487 cmd_parse_build_commands 0:1: -T
1770864639.840491 cmd_parse_build_commands 0:2: window-target
1770864639.840494 cmd_parse_build_commands 0:3: -pindex
1770864639.840498 cmd_parse_build_commands 0:4 0:0: select-window
1770864639.840501 cmd_parse_build_commands 0:4 0:1: -t
1770864639.840505 cmd_parse_build_commands 0:4 0:2: :%%
1770864639.840514 cmd_parse_build_commands 0:0: select-window
1770864639.840522 cmd_parse_build_commands 0:1: -t
1770864639.840526 cmd_parse_build_commands 0:2: :%%
1770864639.840534 args_parse_flags: next -t
1770864639.840539 args_parse_flag_argument: -t = :%%
1770864639.840542 args_parse: flags end at 3 of 3
1770864639.840549 cmd_parse_build_commands: select-window -t ":%%"
1770864639.840553 args_parse_flags: next -T
1770864639.840557 args_parse_flag_argument: -T = window-target
1770864639.840561 args_parse_flags: next -pindex
1770864639.840564 args_parse_flag_argument: -p = index
1770864639.840568 args_parse: flags end at 4 of 5
1770864639.840574 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1770864639.840590 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1770864639.840595 args_parse_flags: next -N
1770864639.840599 args_parse_flag_argument: -N = Prompt for window index to select
1770864639.840603 args_parse_flags: next '
1770864639.840606 args_parse: flags end at 3 of 5
1770864639.840610 args_parse: 3 = ' (type STRING)
1770864639.840619 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1770864639.840634 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1770864639.840655 cmdq_get_command: [bind-key/0x79f034a00] group 90
1770864639.840678 cmdq_append <global>: [bind-key/0x79f034a00]
1770864639.840686 yylex_token: end at WS
1770864639.840691 yylex_token: bind
1770864639.840696 yylex_token: end at WS
1770864639.840700 yylex_token: -N
1770864639.840706 yylex_token: end at WS
1770864639.840710 yylex_token: Switch to previous client
1770864639.840714 yylex_token: end at WS
1770864639.840718 yylex_token: (
1770864639.840723 yylex_token: end at WS
1770864639.840726 yylex_token: switch-client
1770864639.840730 yylex_token: end at WS
1770864639.840734 yylex_token: -p
1770864639.840739 cmd_parse_build_commands 0:0: bind
1770864639.840743 cmd_parse_build_commands 0:1: -N
1770864639.840949 cmd_parse_build_commands 0:2: Switch to previous client
1770864639.840978 cmd_parse_build_commands 0:3: (
1770864639.840986 cmd_parse_build_commands 0:4 0:0: switch-client
1770864639.840992 cmd_parse_build_commands 0:4 0:1: -p
1770864639.841013 cmd_parse_build_commands 0:0: switch-client
1770864639.841018 cmd_parse_build_commands 0:1: -p
1770864639.841028 args_parse_flags: next -p
1770864639.841032 args_parse_flags: -p
1770864639.841037 args_parse: flags end at 2 of 2
1770864639.841043 cmd_parse_build_commands: switch-client -p
1770864639.841047 args_parse_flags: next -N
1770864639.841052 args_parse_flag_argument: -N = Switch to previous client
1770864639.841056 args_parse_flags: next (
1770864639.841059 args_parse: flags end at 3 of 5
1770864639.841063 args_parse: 3 = ( (type STRING)
1770864639.841069 args_parse: 4 = switch-client -p (type COMMANDS)
1770864639.841081 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1770864639.841087 cmdq_get_command: [bind-key/0x79f034b00] group 102
1770864639.841092 cmdq_append <global>: [bind-key/0x79f034b00]
1770864639.841097 yylex_token: end at WS
1770864639.841101 yylex_token: bind
1770864639.841105 yylex_token: end at WS
1770864639.841109 yylex_token: -N
1770864639.841114 yylex_token: end at WS
1770864639.841118 yylex_token: Switch to next client
1770864639.841122 yylex_token: end at WS
1770864639.841125 yylex_token: )
1770864639.841130 yylex_token: end at WS
1770864639.841134 yylex_token: switch-client
1770864639.841137 yylex_token: end at WS
1770864639.841141 yylex_token: -n
1770864639.841146 cmd_parse_build_commands 0:0: bind
1770864639.841150 cmd_parse_build_commands 0:1: -N
1770864639.841154 cmd_parse_build_commands 0:2: Switch to next client
1770864639.841157 cmd_parse_build_commands 0:3: )
1770864639.841161 cmd_parse_build_commands 0:4 0:0: switch-client
1770864639.841164 cmd_parse_build_commands 0:4 0:1: -n
1770864639.841170 cmd_parse_build_commands 0:0: switch-client
1770864639.841173 cmd_parse_build_commands 0:1: -n
1770864639.841180 args_parse_flags: next -n
1770864639.841183 args_parse_flags: -n
1770864639.841187 args_parse: flags end at 2 of 2
1770864639.841192 cmd_parse_build_commands: switch-client -n
1770864639.841196 args_parse_flags: next -N
1770864639.841200 args_parse_flag_argument: -N = Switch to next client
1770864639.841203 args_parse_flags: next )
1770864639.841207 args_parse: flags end at 3 of 5
1770864639.841210 args_parse: 3 = ) (type STRING)
1770864639.841215 args_parse: 4 = switch-client -n (type COMMANDS)
1770864639.841224 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1770864639.841230 cmdq_get_command: [bind-key/0x79f034c00] group 110
1770864639.841234 cmdq_append <global>: [bind-key/0x79f034c00]
1770864639.841239 yylex_token: end at WS
1770864639.841246 yylex_token: bind
1770864639.841251 yylex_token: end at WS
1770864639.841255 yylex_token: -N
1770864639.841260 yylex_token: end at WS
1770864639.841264 yylex_token: Rename current window
1770864639.841268 yylex_token: end at WS
1770864639.841271 yylex_token: ,
1770864639.841276 yylex_token: end at WS
1770864639.841279 yylex_token: command-prompt
1770864639.841283 yylex_token: end at WS
1770864639.841287 yylex_token: -I#W
1770864639.841292 yylex_token: end at WS
1770864639.841295 yylex_token: rename-window
1770864639.841299 yylex_token: end at WS
1770864639.841302 yylex_token: --
1770864639.841306 yylex_token: end at WS
1770864639.841310 yylex_token: %%
1770864639.841314 cmd_parse_build_commands 0:0: bind
1770864639.841318 cmd_parse_build_commands 0:1: -N
1770864639.841322 cmd_parse_build_commands 0:2: Rename current window
1770864639.841325 cmd_parse_build_commands 0:3: ,
1770864639.841329 cmd_parse_build_commands 0:4 0:0: command-prompt
1770864639.841333 cmd_parse_build_commands 0:4 0:1: -I#W
1770864639.841337 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1770864639.841341 cmd_parse_build_commands 0:4 0:2 0:1: --
1770864639.841345 cmd_parse_build_commands 0:4 0:2 0:2: %%
1770864639.841350 cmd_parse_build_commands 0:0: command-prompt
1770864639.841365 cmd_parse_build_commands 0:1: -I#W
1770864639.841369 cmd_parse_build_commands 0:2 0:0: rename-window
1770864639.841373 cmd_parse_build_commands 0:2 0:1: --
1770864639.841376 cmd_parse_build_commands 0:2 0:2: %%
1770864639.841381 cmd_parse_build_commands 0:0: rename-window
1770864639.841384 cmd_parse_build_commands 0:1: --
1770864639.841388 cmd_parse_build_commands 0:2: %%
1770864639.841393 args_parse_flags: next --
1770864639.841397 args_parse: flags end at 2 of 3
1770864639.841401 args_parse: 2 = %% (type STRING)
1770864639.841407 cmd_parse_build_commands: rename-window "%%"
1770864639.841411 args_parse_flags: next -I#W
1770864639.841414 args_parse_flag_argument: -I = #W
1770864639.841418 args_parse: flags end at 2 of 3
1770864639.841423 args_parse: 2 = rename-window "%%" (type COMMANDS)
1770864639.841431 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1770864639.841435 args_parse_flags: next -N
1770864639.841439 args_parse_flag_argument: -N = Rename current window
1770864639.841443 args_parse_flags: next ,
1770864639.841447 args_parse: flags end at 3 of 5
1770864639.841450 args_parse: 3 = , (type STRING)
1770864639.841457 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1770864639.841469 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1770864639.841476 cmdq_get_command: [bind-key/0x79f034d00] group 118
1770864639.841481 cmdq_append <global>: [bind-key/0x79f034d00]
1770864639.841485 yylex_token: end at WS
1770864639.841489 yylex_token: bind
1770864639.841492 yylex_token: end at WS
1770864639.841496 yylex_token: -N
1770864639.841502 yylex_token: end at WS
1770864639.841506 yylex_token: Delete the most recent paste buffer
1770864639.841510 yylex_token: end at WS
1770864639.841513 yylex_token: -
1770864639.841518 yylex_token: end at WS
1770864639.841521 yylex_token: delete-buffer
1770864639.841526 cmd_parse_build_commands 0:0: bind
1770864639.841530 cmd_parse_build_commands 0:1: -N
1770864639.841533 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1770864639.841537 cmd_parse_build_commands 0:3: -
1770864639.841572 cmd_parse_build_commands 0:4 0:0: delete-buffer
1770864639.841579 cmd_parse_build_commands 0:0: delete-buffer
1770864639.841583 args_parse: flags end at 1 of 1
1770864639.841588 cmd_parse_build_commands: delete-buffer
1770864639.841592 args_parse_flags: next -N
1770864639.841596 args_parse_flag_argument: -N = Delete the most recent paste buffer
1770864639.841600 args_parse_flags: next -
1770864639.841604 args_parse: flags end at 3 of 5
1770864639.841607 args_parse: 3 = - (type STRING)
1770864639.841611 args_parse: 4 = delete-buffer (type COMMANDS)
1770864639.841625 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1770864639.841631 cmdq_get_command: [bind-key/0x79f034e00] group 130
1770864639.841635 cmdq_append <global>: [bind-key/0x79f034e00]
1770864639.841640 yylex_token: end at WS
1770864639.841644 yylex_token: bind
1770864639.841647 yylex_token: end at WS
1770864639.841651 yylex_token: -N
1770864639.841656 yylex_token: end at WS
1770864639.841660 yylex_token: Move the current window
1770864639.841664 yylex_token: end at WS
1770864639.841695 yylex_token: .
1770864639.841706 yylex_token: end at WS
1770864639.841711 yylex_token: command-prompt
1770864639.841715 yylex_token: end at WS
1770864639.841719 yylex_token: -T
1770864639.841723 yylex_token: end at WS
1770864639.841727 yylex_token: target
1770864639.841731 yylex_token: end at WS
1770864639.841735 yylex_token: move-window
1770864639.841739 yylex_token: end at WS
1770864639.841742 yylex_token: -t
1770864639.841746 yylex_token: end at WS
1770864639.841749 yylex_token: %%
1770864639.841755 cmd_parse_build_commands 0:0: bind
1770864639.841759 cmd_parse_build_commands 0:1: -N
1770864639.841763 cmd_parse_build_commands 0:2: Move the current window
1770864639.841767 cmd_parse_build_commands 0:3: .
1770864639.841770 cmd_parse_build_commands 0:4 0:0: command-prompt
1770864639.841781 cmd_parse_build_commands 0:4 0:1: -T
1770864639.841785 cmd_parse_build_commands 0:4 0:2: target
1770864639.841789 cmd_parse_build_commands 0:4 0:3 0:0: move-window
1770864639.841804 cmd_parse_build_commands 0:4 0:3 0:1: -t
